Date,sentiment,sentiment_z
2020-01-02,-0.8900752663612366,-1.1094317490265153
2020-01-03,0.0,0.5500101280231277
2020-01-04,-0.4960780739784241,-0.3748697797304569
2020-01-05,0.0,0.5500101280231277
2020-01-06,-0.8753347992897034,-1.0819498615162897
2020-01-07,0.0,0.5500101280231277
2020-01-08,0.0,0.5500101280231277
2020-01-09,0.0,0.5500101280231277
2020-01-10,-1.704677402973175,-2.6281627482084917
2020-01-11,0.0,0.5500101280231277
2020-01-12,0.0,0.5500101280231277
2020-01-13,0.0,0.5500101280231277
2020-01-14,0.0,0.5500101280231277
2020-01-15,0.0,0.5500101280231277
2020-01-16,0.0,0.5500101280231277
2020-01-17,-0.5384416580200195,-0.4538517580837395
2020-01-18,0.0,0.5500101280231277
2020-01-19,0.0,0.5500101280231277
2020-01-20,0.0,0.5500101280231277
2020-01-21,0.0,0.5500101280231277
2020-01-22,0.0,0.5500101280231277
2020-01-23,-1.2810158133506775,-1.8382949582730015
2020-01-24,0.0,0.5500101280231277
2020-01-25,0.0,0.5500101280231277
2020-01-26,0.0,0.5500101280231277
2020-01-27,-0.814468502998352,-0.9684717268190974
2020-01-28,0.0,0.5500101280231277
2020-01-29,-0.7415067553520203,-0.8324430289742203
2020-01-30,0.0,0.5500101280231277
2020-01-31,-0.8689305782318115,-1.0700099357426016
2020-02-01,0.0,0.5500101280231277
2020-02-02,0.0,0.5500101280231277
2020-02-03,0.0,0.5500101280231277
2020-02-04,0.0,0.5500101280231277
2020-02-05,0.0,0.5500101280231277
2020-02-06,0.0,0.5500101280231277
2020-02-07,0.0,0.5500101280231277
2020-02-08,-2.5916419625282288,-4.281805073988155
2020-02-09,0.0,0.5500101280231277
2020-02-10,0.0,0.5500101280231277
2020-02-11,0.0,0.5500101280231277
2020-02-12,0.0,0.5500101280231277
2020-02-13,-0.9196091294288635,-1.1644942038746646
2020-02-14,-0.6261711120605469,-0.6174131279898084
2020-02-15,0.0,0.5500101280231277
2020-02-16,-0.8367898464202881,-1.010087277128451
2020-02-17,0.0,0.5500101280231277
2020-02-18,-1.6348347067832947,-2.497949159264088
2020-02-19,0.0,0.5500101280231277
2020-02-20,0.0,0.5500101280231277
2020-02-21,-0.5656452178955078,-0.5045696334907969
2020-02-22,0.0,0.5500101280231277
2020-02-23,0.0,0.5500101280231277
2020-02-24,0.0,0.5500101280231277
2020-02-25,0.0,0.5500101280231277
2020-02-26,0.0,0.5500101280231277
2020-02-27,0.0,0.5500101280231277
2020-02-28,-1.7318439483642578,-2.6788116144117198
2020-02-29,0.0,0.5500101280231277
2020-03-01,-0.8962157368659973,-1.1208799425506937
2020-03-02,0.0,0.5500101280231277
2020-03-03,0.0,0.5500101280231277
2020-03-04,0.0,0.5500101280231277
2020-03-05,-0.8082981705665588,-0.9569678592029406
2020-03-06,-0.797950804233551,-0.9376763973916672
2020-03-07,0.0,0.5500101280231277
2020-03-08,0.0,0.5500101280231277
2020-03-09,-0.8886260986328125,-1.1067299442395482
2020-03-10,0.0,0.5500101280231277
2020-03-11,0.0,0.5500101280231277
